Role,Area,State_Code,year,Annual_P10_Wage,Annual_P25_Wage,Annual_P75_Wage,Annual_P90_Wage,Annual_Mean_Wage,Annual_Median_Wage,Employment,"Employment per 1,000 jobs",Employment percent relative standard error,Hourly_P10_Wage,Hourly_P25_Wage,Hourly_P75_Wage,Hourly_P90_Wage,Hourly_Mean_Wage,Hourly_Median_Wage,Location Quotient,Wage percent relative standard error
Data Architect,Colorado,08,2024,97210.0,125490.0,178900.0,223890.0,152940.0,151460.0,2140.0,0.74,17.9,46.74,60.33,86.01,107.64,73.53,72.82,1.76,2.9
Data Architect,Connecticut,09,2024,105510.0,122340.0,166090.0,195060.0,147910.0,147400.0,700.0,0.414,7.0,50.73,58.82,79.85,93.78,71.11,70.87,0.99,2.5
Data Architect,Delaware,10,2024,110380.0,142000.0,156000.0,197970.0,150060.0,146430.0,,,,53.07,68.27,75.0,95.18,72.14,70.4,,3.7
Data Architect,District of Columbia,11,2024,105680.0,125860.0,183530.0,218080.0,158550.0,157080.0,800.0,1.123,18.9,50.81,60.51,88.24,104.84,76.22,75.52,2.67,3.7
Data Architect,Florida,12,2024,78520.0,105000.0,166410.0,201700.0,138280.0,133040.0,2040.0,0.208,8.7,37.75,50.48,80.0,96.97,66.48,63.96,0.49,3.5
Data Architect,Georgia,13,2024,95600.0,125020.0,169400.0,181880.0,141590.0,135280.0,2930.0,0.603,4.8,45.96,60.11,81.44,87.44,68.07,65.04,1.43,0.9
Data Architect,Hawaii,15,2024,96210.0,130010.0,165670.0,182010.0,150190.0,149500.0,70.0,0.106,23.1,46.26,62.5,79.65,87.51,72.21,71.87,0.25,4.7
Data Architect,Idaho,16,2024,79130.0,89950.0,173830.0,182170.0,130240.0,126030.0,350.0,0.416,23.4,38.04,43.24,83.57,87.58,62.61,60.59,0.99,8.0
Data Architect,Illinois,17,2024,82350.0,104350.0,162640.0,188570.0,136370.0,134490.0,1460.0,0.241,8.1,39.59,50.17,78.19,90.66,65.56,64.66,0.57,2.5
Data Architect,Indiana,18,2024,82660.0,108880.0,157300.0,165520.0,132150.0,133150.0,670.0,0.209,22.3,39.74,52.35,75.62,79.58,63.53,64.01,0.5,3.8
Data Architect,Iowa,19,2024,83050.0,106050.0,143700.0,165030.0,124910.0,131370.0,280.0,0.182,12.6,39.93,50.98,69.09,79.34,60.05,63.16,0.43,4.6
Data Architect,Kansas,20,2024,82280.0,102240.0,134830.0,159970.0,124980.0,129060.0,390.0,0.271,35.6,39.56,49.15,64.82,76.91,60.09,62.05,0.65,13.2
Data Architect,Kentucky,21,2024,56960.0,71050.0,139990.0,165290.0,110400.0,102560.0,510.0,0.254,11.9,27.39,34.16,67.3,79.47,53.08,49.31,0.61,4.1
Data Architect,Louisiana,22,2024,,,,,,,350.0,0.184,24.6,,,,,,,0.44,
Data Architect,Maine,23,2024,80900.0,101010.0,154790.0,155930.0,134200.0,154790.0,250.0,0.389,31.5,38.89,48.56,74.42,74.97,64.52,74.42,0.93,10.6
Data Architect,Maryland,24,2024,80330.0,109150.0,173180.0,198350.0,143020.0,140710.0,1420.0,0.516,17.1,38.62,52.47,83.26,95.36,68.76,67.65,1.23,7.1
Data Architect,Massachusetts,25,2024,108500.0,132230.0,179910.0,209050.0,161000.0,161160.0,1720.0,0.471,12.9,52.16,63.57,86.5,100.51,77.4,77.48,1.12,3.4
Data Architect,Michigan,26,2024,70910.0,92740.0,142870.0,167120.0,117600.0,120810.0,1150.0,0.262,10.0,34.09,44.59,68.69,80.35,56.54,58.08,0.62,3.6
Data Architect,Minnesota,27,2024,90560.0,106650.0,144160.0,163540.0,127730.0,130420.0,910.0,0.312,7.9,43.54,51.28,69.31,78.63,61.41,62.7,0.74,2.1
Data Architect,Mississippi,28,2024,47690.0,73300.0,112660.0,133350.0,92400.0,90980.0,110.0,0.093,15.1,22.93,35.24,54.16,64.11,44.42,43.74,0.22,2.4
Data Architect,Missouri,29,2024,61920.0,78720.0,135910.0,165710.0,112730.0,108820.0,1840.0,0.629,10.4,29.77,37.85,65.34,79.67,54.2,52.32,1.5,2.1
Data Architect,Montana,30,2024,76850.0,81540.0,165580.0,182420.0,124500.0,116250.0,50.0,0.099,27.8,36.95,39.2,79.61,87.7,59.85,55.89,0.24,9.3
Data Architect,National,00,2024,81630.0,107900.0,169480.0,209990.0,142620.0,135980.0,64770.0,,2.7,39.24,51.88,81.48,100.96,68.57,65.37,,1.1
Data Architect,Nebraska,31,2024,89970.0,105600.0,144390.0,169420.0,129750.0,132320.0,590.0,0.584,10.9,43.25,50.77,69.42,81.45,62.38,63.62,1.39,2.8
Data Architect,Nevada,32,2024,46210.0,81740.0,147740.0,204840.0,124010.0,130360.0,320.0,0.211,14.0,22.22,39.3,71.03,98.48,59.62,62.68,0.5,6.4
Data Architect,New Jersey,34,2024,88550.0,103790.0,168280.0,208360.0,144260.0,143900.0,2530.0,0.595,7.5,42.57,49.9,80.9,100.17,69.36,69.18,1.42,2.1
Data Architect,New Mexico,35,2024,68620.0,97340.0,140210.0,155140.0,117620.0,120120.0,130.0,0.148,24.8,32.99,46.8,67.41,74.59,56.55,57.75,0.35,8.9
Data Architect,New York,36,2024,78910.0,100080.0,170370.0,205830.0,137840.0,128270.0,4180.0,0.438,5.8,37.94,48.12,81.91,98.96,66.27,61.67,1.04,2.0
Data Architect,North Carolina,37,2024,78420.0,103360.0,152860.0,171500.0,129750.0,130560.0,4060.0,0.829,19.0,37.7,49.69,73.49,82.45,62.38,62.77,1.97,2.3
Data Architect,North Dakota,38,2024,98870.0,103080.0,122040.0,127980.0,112830.0,116120.0,50.0,0.111,7.9,47.54,49.56,58.67,61.53,54.24,55.83,0.26,1.1
Data Architect,Ohio,39,2024,86070.0,106850.0,153260.0,173810.0,133170.0,129840.0,2230.0,0.403,6.0,41.38,51.37,73.68,83.56,64.02,62.42,0.96,2.3
Data Architect,Oklahoma,40,2024,70610.0,92500.0,180040.0,180100.0,133880.0,132360.0,730.0,0.432,21.1,33.95,44.47,86.56,86.59,64.36,63.64,1.03,8.6
Data Architect,Oregon,41,2024,97840.0,118890.0,175860.0,195380.0,147530.0,139660.0,710.0,0.361,15.8,47.04,57.16,84.55,93.93,70.93,67.14,0.86,3.9
Data Architect,Pennsylvania,42,2024,74260.0,103740.0,156220.0,177980.0,130130.0,129040.0,2240.0,0.372,6.6,35.7,49.87,75.11,85.57,62.56,62.04,0.88,2.2
Data Architect,Puerto Rico,72,2024,51180.0,62190.0,95690.0,105890.0,78160.0,77300.0,80.0,0.088,27.5,24.61,29.9,46.0,50.91,37.58,37.16,0.21,4.8
